71.22467865035023,-118.07748023249704,9.352722795470422,-104.08371145188468,50.32223225894365,-1.4152398546337326
39.03431969144523,-56.198265804803114,-38.504182437330236,-90.73011711777666,30.412968653439332,13.158735842854165
17.862690293622112,-21.490661173379426,-70.12652349709482,-82.63768251327359,17.022308178045517,-10.233570040419208
11.912224747173546,-20.948944210465676,-64.18980127971491,-76.50673485731863,5.891744243432315,-35.52696998287445
-27.36668115127782,11.598033714325625,-65.20819227303905,-86.10074444750225,16.400039408649686,-58.27050214798676
-20.51934993223865,14.072163924224402,-48.39913295274049,-88.64401767442297,15.909421643605542,-87.1616808464815
6.0,131.17590137607664
Trajektoria referencyjna:
-0.5590546301149799,-34.98823466561198,5.911755743803913,-167.69318548858172,141.33782880565585,41.1265134684529
-3.7752787172483635,-5.633937169262589,70.80096226146622,-166.07851293268288,135.22922660072734,76.33691285557639
6.780387913185706,-27.041255875888854,60.346997554019815,-152.48114562525203,114.80524307046005,97.94214600754981
21.605148780388454,-44.93270381938576,26.539199336850217,-141.82345272278542,98.49081444875894,128.78957293622577
-36.54186473848036,32.659705822727574,44.14641568000118,-144.7170308099966,97.78963032989903,148.44375696505668
-43.89455558825412,38.405004984612205,36.913733769833485,-165.5620113668945,122.13110242743429,165.76391980815652
-14.194988007383728,5.3851558548076754,80.43961784977297,-184.63300935863572,142.29562073794182,191.3096048064451
-79.64115509438392,132.46292879051103,19.540660503997355,-183.0764233756357,138.09746372296803,218.11228341306742
-3.230694457046685,6.840118322723708,81.77619985500186,-200.96357430582398,158.6498426917766,247.82672300850174
-19.239223739032873,13.341957683108781,77.87682072777265,-219.93116250486932,179.27239454515288,274.05332523368344
-34.58364483820095,40.08413920004255,-70.49757250879264,-238.01463263241905,199.52071310502754,276.0234428310382
Trajektoria zoptymalizowana:
-0.5590546301149799,-34.98823466561198,5.911755743803913,-167.69318548858172,141.33782880565585,41.1265134684529
0.02705774533500114,-17.628256578733986,14.135669980751228,-167.7234296969667,133.52578522248868,46.234395759640016
-0.01068730707663065,-23.143390014707272,14.096894588785263,-167.70618999073062,124.08032565957632,59.92608480970983
-0.24745830690563606,10.928244154864016,51.55833292481063,-167.7324265993335,119.23436703074817,83.6847404144967
0.2992742746901451,-3.6764104683165653,65.33018771507666,-167.72941609210827,117.97162029638199,111.45513571040689
0.25783556061410223,4.664751961296964,61.53757736995228,-167.77554191252332,115.4333829802057,139.8641112827267
-0.04180449133723234,1.6511552820270388,54.385875392649176,-167.7931909030721,115.37465468804015,169.4448650053951
0.1966925417135977,12.901778123459849,53.43981448079086,-167.79297431631218,115.82346465965357,197.5236904345731
-0.018720568572119872,10.928453512852203,-30.154548552676108,-167.7759117302738,124.26890235715597,214.04483065047657
-0.15852288810382797,10.971117636295821,32.498971944673976,-167.80347635304386,131.52969141668592,224.72386282849428
-0.17237747007483575,10.56456940013218,-19.224350019681445,-167.8111703980968,137.67026106531608,233.5598453313784
6.5,2.173882516609865
Trajektoria referencyjna:
-31.276311932956524,47.46311841373797,80.61476134565328,-167.27622404049592,137.56740537154587,77.84585648775636
-2.0610030284066365,9.5023842142427,76.76632723044565,-171.47809942924232,140.00352155821838,109.07700871531458
32.669014467286715,-43.840662591357436,-9.467779489505832,-185.3443889126289,152.96805640366236,114.49931075891406
29.31361835272114,-37.544366590417276,-81.77231127328753,-170.96327864175683,133.84216329773488,85.63386583334774
46.691891969190394,-66.234533700636,-40.83559208471194,-156.4964859632174,111.6933820173918,76.82426138421204
-4.116985965103638,-18.741255449049962,68.753124131167,-141.3733859173799,91.40058739641565,96.75795821110535
4.472953046978606,-1.2739513512154534,87.04735635621806,-140.49103203157472,86.74008487045306,130.86473889783048
-49.14279650859892,77.43734218381204,2.8268675484893744,-161.89914193342685,111.87930171005287,127.68831894975999
-33.3279775640584,35.10346408809426,92.13321183692683,-178.68261861431347,130.24269539527725,109.14057843327981
-58.56578370104562,58.428995377919534,-49.56753998170648,-202.42640755815597,159.39497619312547,102.64640031823721
0.4907817092447798,11.92761921521193,-91.6879563861571,-226.90114544908388,190.4838009387061,110.60801133033748
Trajektoria zoptymalizowana:
-31.276311932956524,47.46311841373797,80.61476134565328,-167.27622404049592,137.56740537154587,77.84585648775636
-6.366978863257031,5.6106011067394315,-71.78088199172099,-163.90151299019877,128.09251197855684,73.1325164626136
-36.90698956423033,45.256528519770725,-12.166513335465146,-182.91218209919012,146.08455580394397,82.72853614697799
18.59499611486827,-22.91724160621548,-64.71343082154509,-182.08203406018262,140.5462108177827,86.02057710488651
22.71413442618212,-29.052397176492242,16.99061854040415,-172.03816775978962,122.18247979729935,86.73889724125681
-5.798388193791994,-25.792480355937318,-4.412950668952108,-161.71097953492503,103.61979160093995,85.4902327006756
-37.78076406975075,57.65249981724375,-29.744786380716896,-170.95493777309466,111.90292835974775,98.48754365126074
-40.94805367647475,50.10233814085388,63.480332620081114,-188.37635564121462,130.53506216958075,114.38431895781075
1.1431210474515114,4.679453834705308,67.0212890309621,-205.2219042311235,149.16474692741807,130.38740403104146
-22.01106902422133,24.350970696920022,-48.2847606429894,-219.13001583334542,165.2369368895683,121.94418180619239
-11.808056240194572,20.200138641703234,-35.94174089879491,-232.37701859484164,179.9348386492597,109.23439374571916
